sortOrder,stationId,name,river,country,latitude,longitude,floodStage,alarmStage,stationType
1,092600,Jinghong,Mekong,China,22.01597,100.80222,,,CHINA
2,092980,Ma’an,Ma’an,China,21.91,101.26,,,CHINA
100,010402,Xieng Kok,Mekong,Lao PDR,20.90056,100.6364,,,HYCOS
103,010901,Pak Beng,Mekong,Lao PDR,19.891,101.127,,,HYCOS
106,010701,Ban Xanghai,Mekong,Lao PDR,20.00331,102.2313,,,HYCOS
109,011201,Luang Prabang,Mekong,Lao PDR,19.8928,102.13418,18.0,17.5,HYCOS
112,011501,Ban Pakhoung,Mekong,Lao PDR,19.19707,101.82158,,,JEM
115,011901,Vientiane KM4,Mekong,Lao PDR,17.93098,102.61556,12.5,11.5,HYCOS
118,012703,Paksane,Mekong,Lao PDR,18.373404,103.66321,14.5,13.5,HYCOS
121,013102,Thakhek,Mekong,Lao PDR,17.394533,104.8014,14.0,13.0,HYCOS
124,013401,Savannakhet,Mekong,Lao PDR,16.563604,105.74297,13.0,12.0,HYCOS
127,013806,Ban Mai Singsamphan,Mekong,Lao PDR,15.32472,105.5317,13.0,12.0,HYCOS
130,013901,Pakse,Mekong,Lao PDR,15.09976,105.81319,12.0,11.0,HYCOS
133,013903,Pha Phin,Mekong,Lao PDR,14.948,105.889,12.0,11.0,HYCOS
136,013905,Don Sahong,Mekong,Lao PDR,13.9417,105.9549,,,JEM
139,011200,Hat Gna,Nam Ou,Lao PDR,20.087,102.263,,,HYCOS
142,100102,Muong Ngoy,Nam Ou,Lao PDR,20.5721,102.61702,17.5,16.5,HYCOS
145,120101,Ban Mixai,Nam Khan,Lao PDR,19.78606,102.18314,9.5,9.0,HYCOS
151,260101,Muang Kao,Nam Sane,Lao PDR,18.56193,103.72594,8.0,7.0,DROUGHT
154,270101,Phonesy,Nam Ca Ding,Lao PDR,18.30233,104.09739,14.75,13.75,DROUGHT
157,270502,Ban Nape,Nam Phao,Lao PDR,18.30457,105.07359,5.5,4.5,HYCOS
160,320107,Mahaxai,Se Bang Fai,Lao PDR,17.4179,105.19847,15.0,14.0,HYCOS
163,320101,Se Bangfai,Se Bang Fai,Lao PDR,17.07652,104.98537,20.0,19.0,HYCOS
166,350101,Ban Kengdone,Se Bang Hieng,Lao PDR,16.18727,105.31287,16.5,15.0,HYCOS
169,350105,Sopnam,Se Bang Hieng,Lao PDR,16.68719,106.21497,17.0,16.0,HYCOS
178,390102,Khongsedone,Nam Sedone,Lao PDR,15.57774,105.81052,13.3,12.3,DROUGHT
181,430106,Ban Veunkhen,Se Kong,Lao PDR,14.8192,106.80566,16.0,15.0,HYCOS
200,010501,Chiang Saen,Mekong,Thailand,20.27412,100.08855,12.8,11.5,HYCOS
204,011903,Chiang Khan,Mekong,Thailand,17.90026,101.66989,16.0,14.5,HYCOS
212,012002,Nong Khai 2,Mekong,Thailand,17.87775,102.71667,12.2,11.4,HYCOS
216,012702,Bueng Kan,Mekong,Thailand,18.401388,103.58111,11.18,10.18,HYCOS
220,013101,Nakhon Phanom,Mekong,Thailand,17.623796,104.51742,12.0,11.5,HYCOS
224,013402,Mukdahan,Mekong,Thailand,16.5828,104.73318,12.5,12.0,HYCOS
228,013601,Amnat Chareon,Mekong,Thailand,16.225834,105.01361,,,HYCOS
232,013501,Khemarat,Mekong,Thailand,16.035,105.29,,,HYCOS
236,013801,Khong Chiam,Mekong,Thailand,15.32209,105.49348,14.5,13.5,HYCOS
240,050107,Mae Chan,Nam Mae Kok,Thailand,20.141,100.038,,,HYCOS
248,070103,Thoeng,Nam Mae Ing,Thailand,19.68843,100.18723,8.0,7.5,HYCOS
252,150101,Wang Saphung,Nam Loei,Thailand,17.29986,101.77597,9.0,8.0,HYCOS
256,290113,Ban Had Paeng,Nam Songkhram,Thailand,17.67546,104.28622,13.0,12.5,HYCOS
260,290102,Ban Tha Kok Daeng,Nam Songkhram,Thailand,17.86564,103.77433,13.0,12.0,HYCOS
300,014003,Koh Key,Mekong,Cambodia,13.679922,106.048706,,,HYCOS
304,014501,Stung Treng,Mekong,Cambodia,13.5325,105.95019,12.0,10.7,HYCOS
308,014901,Kratie,Mekong,Cambodia,12.48141,106.01762,23.0,22.0,HYCOS
312,019802,Kompong Cham,Mekong,Cambodia,11.994647,105.46873,16.2,15.2,HYCOS
316,033401,Chaktomuk,Bassac,Cambodia,11.56299,104.93529,12.0,10.5,HYCOS
320,019806,Neak Luong,Mekong,Cambodia,11.263037,105.28012,8.0,7.5,HYCOS
324,014500,3S at Sekong bridge,Sekong,Cambodia,13.536,105.99,,,HYCOS
328,430102,Siempang,Sekong,Cambodia,14.11514,106.38795,12.5,11.5,HYCOS
332,440102,Voeun Sai,Sesan,Cambodia,13.96858,106.88483,,,HYCOS
336,450101,Lumphat,Sre Pok,Cambodia,13.50088,106.97115,,,HYCOS
340,530101,Sisophon,Stung Mongkolborey,Cambodia,13.58665,102.97661,,,HYCOS
348,020106,Kompong Luong,Tonlesap,Cambodia,12.57662,104.20779,,,HYCOS
352,610101,Kompong Thom,Stung Sen,Cambodia,12.71483,104.88792,,,HYCOS
356,590101,Boribo,Stung Boribo,Cambodia,12.38491,104.48661,,,DROUGHT
360,020102,Prek Kdam,Tonlesap,Cambodia,11.81117,104.80678,10.0,9.5,HYCOS
368,640102,Kompong Speu,Prek Thnot,Cambodia,11.45625,104.49606,,,HYCOS
372,019905,Kampong Ampil,Tonle Toch,Cambodia,11.65785,105.13187,,,DROUGHT
376,033402,Koh Khel,Bassac,Cambodia,11.242035,105.036156,8.4,7.9,HYCOS
380,680103,Angkorborey,Stung Angkor Borey,Cambodia,10.99395,104.97654,,,DROUGHT
381,550106,Kamrieng,Stung Kamrieng,Cambodia,13.051272,102.49884,6.0,5.0,9C9T
382,550107,Phnom Koy,Stung Koy,Cambodia,12.995833,102.5375,6.0,5.0,9C9T
400,019803,Tan Chau,Mekong,Viet Nam,10.80062,105.24802,4.5,3.5,HYCOS
404,019804,My Thuan,Mekong,Viet Nam,10.27532,105.92632,1.8,1.6,HYCOS
408,985203,Vam Kenh,Mekong,Viet Nam,10.2743,106.73714,,,HYCOS
412,440201,Kontum,Dak Bla,Viet Nam,14.34708,108.03423,,,HYCOS
416,450502,Giang Son,Krong Ana,Viet Nam,12.51017,108.18324,425.0,421.0,HYCOS
420,450701,Duc Xuyen,Krong Kno,Viet Nam,12.29677,107.9759,431.5,427.5,HYCOS
424,451305,Ban Don,Se Re Pok,Viet Nam,12.89791,107.78313,17.5,17.1,HYCOS
428,908001,Cho Lach,Ham Luong,Viet Nam,10.279167,106.12472,,,DROUGHT
432,908002,My Hoa,Ham Luong,Viet Nam,10.2225,106.34917,,,DROUGHT
436,981702,Tra Vinh,Co Chien,Viet Nam,9.975322,106.35421,,,HYCOS
440,901503,Long Dinh,Xang,Viet Nam,10.4,106.256386,,,DROUGHT
444,039801,Chau Doc,Bassac,Viet Nam,10.70528,105.13351,4.0,3.0,HYCOS
448,980601,Vam Nao,Vam Nao,Viet Nam,10.57865,105.36337,,,HYCOS
452,039803,Can Tho,Bassac,Viet Nam,10.052889,105.78714,1.9,1.7,HYCOS
456,039812,Dai Ngai,Bassac,Viet Nam,9.734,106.074,,,HYCOS
460,902602,Vi Thanh,Xa No,Viet Nam,9.7761,105.45861,,,DROUGHT
464,902601,Phung Hiep,Cai Con,Viet Nam,9.81194,105.82361,,,DROUGHT
